연번,시도청,경찰서,치안센터명,주소,위도,경도,동
1,서울청,서울중부,충4치안센터,서울 중구 충무로2길 39,37.5623991766563,126.995358668881,충무로4가
2,서울청,서울종로,구기치안센터,서울 종로구 비봉길 13,37.6095716272147,126.956417315057,구기동
3,서울청,서울서대문,북아현치안센터,서울 서대문구 북아현로 59-1번지,37.5626238022321,126.955295971809,북아현동
4,서울청,서울혜화,종로3가치안센터,서울 종로구 돈화문로 28,37.5712443657225,126.992328395433,묘동
5,서울청,서울용산,청파치안센터,서울 용산구 청파로 274-2,37.5440912782433,126.970902678146,청파동3가
6,서울청,서울용산,용산치안센터,서울 용산구 신흥로 90,37.5461126719259,126.985583625331,용산동2가
7,서울청,서울용산,한남2치안센터,서울 용산구 이태원로 281,37.539770595227,127.001531820101,한남동
8,서울청,서울용산,이촌치안센터,서울 용산구 이촌로71길 24,37.5213567033653,126.973298153783,이촌동
9,서울청,서울성북,삼선치안센터,서울 성북구 보문로29길 92,37.5862080046689,127.013487435398,삼선동3가
10,서울청,서울성북,길음1치안센터,서울 성북구 정릉로 31길 30 ,37.6038806342175,127.01537029403,정릉동
11,서울청,서울성북,정릉1치안센터,서울 성북구 동소문로 258,37.6038870030508,127.025014157836,길음동
12,서울청,서울동대문,답십리1치안센터,서울 동대문 고미술로 93,37.5646639481943,127.056812551997,답십리동
13,서울청,서울동대문,장안3치안센터,서울 동대문구 장한로18길 78,37.5678516893414,127.073295064316,장안동
14,서울청,서울마포,노고산치안센터,서울 마포구 신촌로18길 26,37.5545127178433,126.934709750224,노고산동
15,서울청,서울마포,망원2치안센터,서울 마포구 월드컵로 31길 18,37.561627886769,126.903751701218,망원동
16,서울청,서울마포,동교치안센터,서울 마포구 신촌로2안길 27,37.5572369853036,126.928656868834,동교동
17,서울청,서울영등포,도림치안센터,서울 영등포구 도신로 29길 13,37.5095637909753,126.904676711245,도림동
18,서울청,서울영등포,신길5치안센터,서울 영등포구 신길로 23길 12,37.5006635974368,126.907771667645,신길동
19,서울청,서울성동,뚝섬치안센터,서울 성동구 왕십리로5길 3,37.5464025531618,127.044349655211,성수동1가
20,서울청,서울동작,흑석2치안센터,서울 동작구 현충로140-1,37.5060002422216,126.96880795217,흑석동
21,서울청,서울동작,상도2치안센터,서울 동작구 장승배기로 73,37.504162062481,126.939116296001,상도동
22,서울청,서울광진,자양2치안센터,서울 광진구 자양로3가길 28,37.5288250325552,127.084734665975,자양동
23,서울청,서울광진,구의3치안센터,서울 광진구 광나루로56길 4,37.5391880743316,127.097898009331,구의동
24,서울청,서울서부,역촌1치안센터,서울 은평구 연서로6길 19,37.6044442485749,126.917943326269,역촌동
25,서울청,서울강북,동화치안센터,서울 강북구 솔매로49길 14,37.6270913479898,127.026975138546,미아동
26,서울청,서울강북,우이치안센터,서울 강북구 삼양로 678,37.6634343781303,127.01283452045,우이동
27,서울청,서울강북,수유6치안센터,서울 강북구 삼양로 457,37.6442055210191,127.015779369092,수유동
